"Longitude (x)","Latitude (y)","Nom de la Station","ID climatologique","Date/Heure","Année","Mois","Jour","Qualité des Données","Temp max.(°C)","Temp max. Indicateur","Temp min.(°C)","Temp min. Indicateur","Temp moy.(°C)","Temp moy. Indicateur","DJC (°C)","DJC Indicateur","DJR (°C)","DJR Indicateur","Pluie tot. (mm)","Pluie tot. Indicateur","Neige tot. (cm)","Neige tot. Indicateur","Précip. tot. (mm)","Précip. tot. Indicateur","Neige au sol (cm)","Neige au sol Indicateur","Dir. raf. max. (10s deg)","Dir. raf. max. Indicateur","Vit. raf. max. (km/h)","Vit. raf. max. Indicateur"
"-73,58","45,50","MCTAVISH","7024745","2019-08-25","2019","08","25","","24,9","","13,4","","19,2","","0,0","","1,2","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-08-26","2019","08","26","","26,5","","14,6","","20,5","","0,0","","2,5","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-08-27","2019","08","27","","25,7","","15,8","","20,7","","0,0","","2,7","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-08-28","2019","08","28","","21,1","","18,4","","19,7","","0,0","","1,7","","","","","M","15,7","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-08-29","2019","08","29","","24,3","","17,4","","20,9","","0,0","","2,9","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-08-30","2019","08","30","","24,1","","15,5","","19,8","","0,0","","1,8","","","","","M","6,9","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-08-31","2019","08","31","","21,6","","13,8","","17,7","","0,3","","0,0","","","","","M","0,0","","","","1","","35",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-01","2019","09","01","","22,7","","11,7","","17,2","","0,8","","0,0","","","","","M","4,3","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-02","2019","09","02","","20,8","","13,9","","17,4","","0,6","","0,0","","","","","M","32,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-03","2019","09","03","","19,7","","12,7","","16,2","","1,8","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-04","2019","09","04","","23,4","","14,2","","18,8","","0,0","","0,8","","","","","M","22,7","","","","36","","34",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-05","2019","09","05","","20,6","","12,2","","16,4","","1,6","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-06","2019","09","06","","22,2","","13,0","","17,6","","0,4","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-07","2019","09","07","","19,8","","12,6","","16,2","","1,8","","0,0","","","","","M","10,7","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-08","2019","09","08","","18,3","","10,9","","14,6","","3,4","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-09","2019","09","09","","17,9","","10,1","","14,0","","4,0","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-10","2019","09","10","","18,9","","9,3","","14,1","","3,9","","0,0","","","","","M","3,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-11","2019","09","11","","26,2","","13,7","","19,9","","0,0","","1,9","","","","","M","2,2","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-12","2019","09","12","","19,7","","11,8","","15,7","","2,3","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-13","2019","09","13","","20,6","","9,4","","15,0","","3,0","","0,0","","","","","M","0,0","","","","21","","32",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-14","2019","09","14","","23,0","","13,4","","18,2","","0,0","","0,2","","","","","M","7,4","","","","20","","43",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-15","2019","09","15","","17,4","","12,1","","14,7","","3,3","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-16","2019","09","16","","21,3","","11,6","","16,5","","1,5","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-17","2019","09","17","","18,9","","11,3","","15,1","","2,9","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-18","2019","09","18","","18,3","","9,9","","14,1","","3,9","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-19","2019","09","19","","21,7","","8,3","","15,0","","3,0","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-20","2019","09","20","","24,4","","13,6","","19,0","","0,0","","1,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-21","2019","09","21","","26,4","","15,6","","21,0","","0,0","","3,0","","","","","M","0,4","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-22","2019","09","22","","26,2","","17,5","","21,8","","0,0","","3,8","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-23","2019","09","23","","25,3","","16,0","","20,6","","0,0","","2,6","","","","","M","3,4","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-24","2019","09","24","","16,4","","11,8","","14,1","","3,9","","0,0","","","","","M","1,2","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-25","2019","09","25","","19,7","","11,1","","15,4","","2,6","","0,0","","","","","M","0,6","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-26","2019","09","26","","18,1","","11,5","","14,8","","3,2","","0,0","","","","","M","11,4","","","","30","","64",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-27","2019","09","27","","19,6","","10,5","","15,1","","2,9","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-28","2019","09","28","","18,1","","12,3","","15,2","","2,8","","0,0","","","","","M","5,4","","","","2","","32",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-29","2019","09","29","","14,1","","7,9","","11,0","","7,0","","0,0","","","","","M","0,2","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-09-30","2019","09","30","","13,5","","6,0","","9,7","","8,3","","0,0","","","","","M","4,5","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-01","2019","10","01","","17,6","","8,7","","13,1","","4,9","","0,0","","","","","M","49,9","","","","23","","85",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-02","2019","10","02","","17,3","","5,8","","11,6","","6,4","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-03","2019","10","03","","10,3","","3,9","","7,1","","10,9","","0,0","","","","","M","4,9","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-04","2019","10","04","","10,9","","5,1","","8,0","","10,0","","0,0","","","","","M","0,5","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-05","2019","10","05","","12,6","","3,8","","8,2","","9,8","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-06","2019","10","06","","16,3","","6,6","","11,5","","6,5","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-07","2019","10","07","","16,7","","11,6","","14,2","","3,8","","0,0","","","","","M","10,7","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-08","2019","10","08","","16,9","","8,4","","12,7","","5,3","","0,0","","","","","M","0,3","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-09","2019","10","09","","16,1","","6,4","","11,3","","6,7","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-10","2019","10","10","","18,2","","7,8","","13,0","","5,0","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-11","2019","10","11","","19,5","","7,5","","13,5","","4,5","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-12","2019","10","12","","18,0","","8,3","","13,2","","4,8","","0,0","","","","","M","0,2","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-13","2019","10","13","","15,8","","6,8","","11,3","","6,7","","0,0","","","","","M","0,3","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-14","2019","10","14","","14,8","","6,9","","10,8","","7,2","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-15","2019","10","15","","13,4","","5,3","","9,3","","8,7","","0,0","","","","","M","0,0","","","","20","","31",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-16","2019","10","16","","","M","","M","","M","","M","","M","","","","M","","M","","","","M","","M"
"-73,58","45,50","MCTAVISH","7024745","2019-10-17","2019","10","17","","9,2","","6,6","","7,9","","10,1","","0,0","","","","","M","64,8","","","","2","","56",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-18","2019","10","18","","8,9","","4,9","","6,9","","11,1","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-19","2019","10","19","","11,1","","3,0","","7,0","","11,0","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-20","2019","10","20","","11,7","","2,8","","7,3","","10,7","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-21","2019","10","21","","15,4","","4,2","","9,8","","8,2","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-22","2019","10","22","","16,5","","8,3","","12,4","","5,6","","0,0","","","","","M","19,1","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-23","2019","10","23","","15,2","","10,2","","12,7","","5,3","","0,0","","","","","M","6,6","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-24","2019","10","24","","13,5","","7,5","","10,5","","7,5","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-25","2019","10","25","","9,4","","4,9","","7,2","","10,8","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-26","2019","10","26","","11,9","","4,9","","8,4","","9,6","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-27","2019","10","27","","9,8","","6,3","","8,0","","10,0","","0,0","","","","","M","44,4","","","","9","","31",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-28","2019","10","28","","12,3","","8,7","","10,5","","7,5","","0,0","","","","","M","0,7","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-29","2019","10","29","","16,8","","9,8","","13,3","","4,7","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-30","2019","10","30","","15,7","","8,8","","12,3","","5,7","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-10-31","2019","10","31","","16,0","","7,4","","11,7","","6,3","","0,0","","","","","M","58,8","","","","4","","34",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-01","2019","11","01","","10,7","","2,1","","6,4","","11,6","","0,0","","","","","M","4,2","","","","19","","58",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-02","2019","11","02","","6,2","","0,7","","3,5","","14,5","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-03","2019","11","03","","7,3","","3,0","","5,2","","12,8","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-04","2019","11","04","","8,8","","1,9","","5,4","","12,6","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-05","2019","11","05","","8,8","","4,0","","6,4","","11,6","","0,0","","","","","M","7,7","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-06","2019","11","06","","4,7","","1,0","","2,9","","15,1","","0,0","","","","","M","1,4","","","","24","","31",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-07","2019","11","07","","1,3","","-2,3","","-0,5","","18,5","","0,0","","","","","M","9,1","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-08","2019","11","08","","-0,2","","-4,8","","-2,5","","20,5","","0,0","","","","","M","0,5","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-09","2019","11","09","","1,8","","-4,9","","-1,6","","19,6","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-10","2019","11","10","","6,3","","-1,7","","2,3","","15,7","","0,0","","","","","M","0,0","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-11","2019","11","11","","-1,7","","-7,1","","-4,4","","22,4","","0,0","","","","","M","8,8","","","","7","","32",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-12","2019","11","12","","-4,4","","-11,1","","-7,8","","25,8","","0,0","","","","","M","7,5","","16","","36","","33",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-13","2019","11","13","","-6,5","","-12,8","","-9,7","","27,7","","0,0","","","","","M","0,0","","15","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-14","2019","11","14","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-15","2019","11","15","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-16","2019","11","16","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-17","2019","11","17","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-18","2019","11","18","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-19","2019","11","19","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-20","2019","11","20","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-21","2019","11","21","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-22","2019","11","22","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-23","2019","11","23","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-24","2019","11","24","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-25","2019","11","25","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-26","2019","11","26","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-27","2019","11","27","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-28","2019","11","28","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-29","2019","11","29","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-11-30","2019","11","30","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-01","2019","12","01","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-02","2019","12","02","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-03","2019","12","03","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-04","2019","12","04","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-05","2019","12","05","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-06","2019","12","06","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-07","2019","12","07","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-08","2019","12","08","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-09","2019","12","09","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-10","2019","12","10","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-11","2019","12","11","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-12","2019","12","12","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-13","2019","12","13","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-14","2019","12","14","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-15","2019","12","15","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-16","2019","12","16","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-17","2019","12","17","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-18","2019","12","18","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-19","2019","12","19","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-20","2019","12","20","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-21","2019","12","21","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-22","2019","12","22","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-23","2019","12","23","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-24","2019","12","24","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-25","2019","12","25","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-26","2019","12","26","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-27","2019","12","27","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-28","2019","12","28","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-29","2019","12","29","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-30","2019","12","30","","","","","","","","","","","","","","","","","","","","","","",""
"-73,58","45,50","MCTAVISH","7024745","2019-12-31","2019","12","31","","","","","","","","","","","","","","","","","","","","","","",""
