station_id,external_id,name,short_name,lat,lon,rental_methods/0,rental_methods/1,capacity,electric_bike_surcharge_waiver,eightd_has_key_dispenser,eightd_station_services/0/id,eightd_station_services/0/service_type,eightd_station_services/0/bikes_availability,eightd_station_services/0/docks_availability,eightd_station_services/0/name,eightd_station_services/0/description,eightd_station_services/0/schedule_description,eightd_station_services/0/link_for_more_info,has_kiosk
25,0b100854-08f3-11e7-a1cb-3863bb33a4e4,de la Commune / Place Jacques-Cartier,6026,45.50761009451047,-73.55183601379395,CREDITCARD,KEY,89,false,false,9ea7549c-5b8f-4bd2-a2bb-d54c5b71f6e6,ATTENDED_SERVICE,LIMITED,LIMITED,Depot Station,,Saturday and Sunday from 11:00 AM to 19:00 PM,https://www.bixi.com/en/bixi-manulife-valets-2018-schedule,true
1,0b0fda98-08f3-11e7-a1cb-3863bb33a4e4,Métro Champ-de-Mars (Viger / Sanguinet),6001,45.51035067563653,-73.55650842189789,CREDITCARD,KEY,33,false,false,,,,,,,,,true
2,0b0fdf05-08f3-11e7-a1cb-3863bb33a4e4,Ste-Catherine / Dezery,6002,45.539385081961676,-73.54099988937377,CREDITCARD,KEY,19,false,false,,,,,,,,,true
3,0b0fe114-08f3-11e7-a1cb-3863bb33a4e4,Clark / Evans,6003,45.51100666600306,-73.56760203838348,CREDITCARD,KEY,19,false,false,,,,,,,,,true
4,0b0fe2b5-08f3-11e7-a1cb-3863bb33a4e4,du Champ-de-Mars / Gosford,6004,45.50965520472071,-73.55400860309601,CREDITCARD,KEY,23,false,false,,,,,,,,,true
5,0b0fe458-08f3-11e7-a1cb-3863bb33a4e4,Metcalfe / du Square-Dorchester,6005,45.500208064155046,-73.57113786041737,CREDITCARD,KEY,31,false,false,,,,,,,,,true
6,0b0fe5d0-08f3-11e7-a1cb-3863bb33a4e4,18e avenue / Rosemont,6006,45.55789545752947,-73.5765291005373,CREDITCARD,KEY,31,false,false,,,,,,,,,true
7,0b0fe76d-08f3-11e7-a1cb-3863bb33a4e4,de l'Hôtel-de-Ville / Ste-Catherine,6007,45.51166045593874,-73.56213569641113,CREDITCARD,KEY,23,false,false,,,,,,,,,true
8,0b0fe8e4-08f3-11e7-a1cb-3863bb33a4e4,Sanguinet / Ste-Catherine,6008,45.51279685582333,-73.56146247242577,CREDITCARD,KEY,27,false,false,,,,,,,,,true
9,0b0fea54-08f3-11e7-a1cb-3863bb33a4e4,Crescent / de Maisonneuve,6009,45.49811161443597,-73.57761539518833,CREDITCARD,KEY,19,false,false,,,,,,,,,true
10,0b0febc1-08f3-11e7-a1cb-3863bb33a4e4,Gare d'autocars de Montréal (Berri / Ontario),6901,45.51689676614314,-73.5639488697052,CREDITCARD,KEY,15,false,false,,,,,,,,,true
11,0b0ff3ef-08f3-11e7-a1cb-3863bb33a4e4,St-André / St-Antoine,6011,45.51411452790017,-73.55264469981194,CREDITCARD,KEY,27,false,false,,,,,,,,,true
12,0b0ff5fc-08f3-11e7-a1cb-3863bb33a4e4,Métro St-Laurent (de Maisonneuve / St-Laurent),6012,45.51066,-73.56497,CREDITCARD,KEY,49,false,false,,,,,,,,,true
13,0b0ff798-08f3-11e7-a1cb-3863bb33a4e4,Sanguinet / de Maisonneuve,6013,45.51340553558378,-73.56259435415267,CREDITCARD,KEY,31,false,false,,,,,,,,,true
14,0b0ff906-08f3-11e7-a1cb-3863bb33a4e4,St-Denis / René-Lévesque,6014,45.51287121578035,-73.55846643447876,CREDITCARD,KEY,43,false,false,,,,,,,,,true
15,0b0ffa68-08f3-11e7-a1cb-3863bb33a4e4,BAnQ (Berri / de Maisonneuve),6015,45.515299,-73.561273,CREDITCARD,KEY,31,false,false,,,,,,,,,true
16,0b0ffbbc-08f3-11e7-a1cb-3863bb33a4e4,Jacques-Le Ber / de la Pointe Nord,6016,45.472503,-73.539285,CREDITCARD,KEY,27,false,false,,,,,,,,,true
17,0b0ffd3a-08f3-11e7-a1cb-3863bb33a4e4,Atateken / du Square Amherst,6017,45.52063377251984,-73.56390595436096,CREDITCARD,KEY,31,false,false,,,,,,,,,true
18,0b0ffea2-08f3-11e7-a1cb-3863bb33a4e4,St-André / Ontario,6018,45.51889,-73.56353,CREDITCARD,KEY,23,false,false,,,,,,,,,true
19,0b100002-08f3-11e7-a1cb-3863bb33a4e4,Métro Sherbrooke (de Rigaud / Berri),6019,45.51799893773692,-73.56818407773972,CREDITCARD,KEY,23,false,false,,,,,,,,,true
20,0b100167-08f3-11e7-a1cb-3863bb33a4e4,Sanguinet / Ontario,6020,45.51476724402057,-73.56549113988876,CREDITCARD,KEY,19,false,false,,,,,,,,,true
21,0b1002d5-08f3-11e7-a1cb-3863bb33a4e4,Montcalm / Ontario,6902,45.521081043206834,-73.56227517127991,CREDITCARD,KEY,31,false,false,,,,,,,,,true
22,0b100442-08f3-11e7-a1cb-3863bb33a4e4,de la Commune / Berri,6023,45.51086,-73.54983,CREDITCARD,KEY,51,false,false,,,,,,,,,true
23,0b1005a1-08f3-11e7-a1cb-3863bb33a4e4,Bellerive / Duchesneau,6024,45.60761595633475,-73.50982189178467,CREDITCARD,KEY,27,false,false,,,,,,,,,true
24,0b1006f9-08f3-11e7-a1cb-3863bb33a4e4,Notre-Dame / St-Gabriel,6025,45.50714391928411,-73.55511903762817,CREDITCARD,KEY,15,false,false,,,,,,,,,true
26,0b1009b3-08f3-11e7-a1cb-3863bb33a4e4,de Maisonneuve / Mansfield (sud),6027,45.502053864057466,-73.57346534729004,CREDITCARD,KEY,23,false,false,,,,,,,,,true
28,0b100caa-08f3-11e7-a1cb-3863bb33a4e4,Bourget / St-Jacques,6029,45.48084576334506,-73.58386158943176,CREDITCARD,KEY,19,false,false,,,,,,,,,true
30,0b100f80-08f3-11e7-a1cb-3863bb33a4e4,de Maisonneuve / Robert-Bourassa,6031,45.50426292830073,-73.57152342796326,CREDITCARD,KEY,11,false,false,,,,,,,,,true
31,0b1010e4-08f3-11e7-a1cb-3863bb33a4e4,Métro Place-d'Armes (Viger / St-Urbain),6032,45.50623,-73.55976,CREDITCARD,KEY,25,false,false,,,,,,,,,true
32,0b10125a-08f3-11e7-a1cb-3863bb33a4e4,16e avenue / Beaubien,6033,45.55828063767652,-73.58315885066986,CREDITCARD,KEY,15,false,false,,,,,,,,,true
34,0b101537-08f3-11e7-a1cb-3863bb33a4e4,Viger / Chenneville,6035,45.50531166520915,-73.56089115142822,CREDITCARD,KEY,38,false,false,,,,,,,,,true
35,0b101691-08f3-11e7-a1cb-3863bb33a4e4,de la Commune / St-Sulpice,6036,45.50424245563397,-73.553469479084,CREDITCARD,KEY,47,false,false,,,,,,,,,true
36,0b1017ec-08f3-11e7-a1cb-3863bb33a4e4,St-Nicolas / Place d'Youville,6037,45.501966859101564,-73.55515256524086,CREDITCARD,KEY,15,false,false,,,,,,,,,true
37,0b101966-08f3-11e7-a1cb-3863bb33a4e4,McGill / Place d'Youville,6038,45.49975,-73.55566,CREDITCARD,KEY,23,false,false,,,,,,,,,true
38,0b101acc-08f3-11e7-a1cb-3863bb33a4e4,McGill / des Récollets,6039,45.500779,-73.558826,CREDITCARD,KEY,19,false,false,,,,,,,,,true
39,0b101c22-08f3-11e7-a1cb-3863bb33a4e4,St-Jacques / St-Pierre,6040,45.50278649802565,-73.55913430452347,CREDITCARD,KEY,19,false,false,,,,,,,,,true
40,0b101d77-08f3-11e7-a1cb-3863bb33a4e4,St-Jacques / McGill,6041,45.50144108135568,-73.56014415621758,CREDITCARD,KEY,31,false,false,,,,,,,,,true
41,0b101ed0-08f3-11e7-a1cb-3863bb33a4e4,de la Gauchetière / Robert-Bourassa,6042,45.50060578095098,-73.56544822454453,CREDITCARD,KEY,27,false,false,,,,,,,,,true
42,0b102046-08f3-11e7-a1cb-3863bb33a4e4,Square Victoria (Viger / du Square-Victoria),6043,45.50206,-73.56295,CREDITCARD,KEY,19,false,false,,,,,,,,,true
43,0b1021af-08f3-11e7-a1cb-3863bb33a4e4,Roy / St-André,6044,45.521564270906616,-73.57036739587784,CREDITCARD,KEY,23,false,false,,,,,,,,,true
45,0b10246c-08f3-11e7-a1cb-3863bb33a4e4,Métro Bonaventure (de la Gauchetière / de la Cathédrale),6046,45.49831217703312,-73.56725603342056,CREDITCARD,KEY,51,false,false,,,,,,,,,true
46,0b1025c4-08f3-11e7-a1cb-3863bb33a4e4,Milton / Durocher,6204,45.508140959417744,-73.57492983341217,CREDITCARD,KEY,27,false,false,,,,,,,,,true
47,0b10272a-08f3-11e7-a1cb-3863bb33a4e4,William / St-Henri,6048,45.49891911390352,-73.55725407600403,CREDITCARD,KEY,19,false,false,,,,,,,,,true
48,0b102b66-08f3-11e7-a1cb-3863bb33a4e4,Queen / Wellington,6049,45.49760527699099,-73.55534970760345,CREDITCARD,KEY,39,false,false,,,,,,,,,true
49,0b102c87-08f3-11e7-a1cb-3863bb33a4e4,St-Maurice / Robert-Bourassa,6050,45.498577791020146,-73.56024205684662,CREDITCARD,KEY,43,false,false,,,,,,,,,true
50,0b102d8f-08f3-11e7-a1cb-3863bb33a4e4,de Gaspé / Marmier,6051,45.529686,-73.601728,CREDITCARD,KEY,22,false,false,,,,,,,,,true
51,0b102e96-08f3-11e7-a1cb-3863bb33a4e4,de la Commune / King,6052,45.49751503379366,-73.55257093906403,CREDITCARD,KEY,105,false,false,,,,,,,,,true
52,0b102fb4-08f3-11e7-a1cb-3863bb33a4e4,du Président-Kennedy / Jeanne-Mance,6053,45.508204615051355,-73.56881439685822,CREDITCARD,KEY,23,false,false,,,,,,,,,true
55,0b10559b-08f3-11e7-a1cb-3863bb33a4e4,Peel / de la Gauchetiere,6057,45.4977183451679,-73.5681800544262,CREDITCARD,KEY,23,false,false,,,,,,,,,true
56,0b1056fb-08f3-11e7-a1cb-3863bb33a4e4,Cypress / Peel,6058,45.49932551028458,-73.57176750898361,CREDITCARD,KEY,23,false,false,,,,,,,,,true
57,0b10581e-08f3-11e7-a1cb-3863bb33a4e4,de la Cathédrale / René-Lévesque,6059,45.499191207076606,-73.56942057609558,CREDITCARD,KEY,55,false,false,,,,,,,,,true
58,0b105944-08f3-11e7-a1cb-3863bb33a4e4,Belmont / Robert-Bourassa,6060,45.501366848348894,-73.56583714485167,CREDITCARD,KEY,35,false,false,,,,,,,,,true
59,0b105a5b-08f3-11e7-a1cb-3863bb33a4e4,Mansfield / Ste-Catherine,6061,45.501398709321506,-73.57178628444672,CREDITCARD,KEY,23,false,false,,,,,,,,,true
60,0b105b66-08f3-11e7-a1cb-3863bb33a4e4,Drummond / Ste-Catherine,6062,45.49863930330429,-73.57422709465027,CREDITCARD,KEY,35,false,false,,,,,,,,,true
61,0b105c6d-08f3-11e7-a1cb-3863bb33a4e4,Drummond / de Maisonneuve,6063,45.49947,-73.57591,CREDITCARD,KEY,43,false,false,,,,,,,,,true
62,0b105d73-08f3-11e7-a1cb-3863bb33a4e4,Métro Peel (de Maisonneuve / Stanley),6064,45.50038,-73.57507,CREDITCARD,KEY,57,false,false,,,,,,,,,true
63,0b105e8d-08f3-11e7-a1cb-3863bb33a4e4,de la Montagne / Sherbrooke,6065,45.499744750433784,-73.57903361320496,CREDITCARD,KEY,23,false,false,,,,,,,,,true
64,0b105f95-08f3-11e7-a1cb-3863bb33a4e4,Porte-de-Québec / St-Hubert,6067,45.51249475526989,-73.55087846517563,CREDITCARD,KEY,25,false,false,,,,,,,,,true
65,0b10609d-08f3-11e7-a1cb-3863bb33a4e4,2e avenue / Jean-Rivard,6068,45.562509038048915,-73.61656039953232,CREDITCARD,KEY,31,false,false,,,,,,,,,true
67,0b1062ad-08f3-11e7-a1cb-3863bb33a4e4,Milton / University,6070,45.5064484,-73.57634872,CREDITCARD,KEY,31,false,false,,,,,,,,,true
68,0b1063c4-08f3-11e7-a1cb-3863bb33a4e4,de Maisonneuve / Aylmer (ouest),6073,45.50501,-73.57069,CREDITCARD,KEY,45,false,false,,,,,,,,,true
69,0b1064d3-08f3-11e7-a1cb-3863bb33a4e4,de Ville-Marie / Ste-Catherine,6076,45.55792114867545,-73.52914720773697,CREDITCARD,KEY,15,false,false,,,,,,,,,true
71,0b10680e-08f3-11e7-a1cb-3863bb33a4e4,St-Alexandre / Ste-Catherine,6078,45.50538225593995,-73.56763422489166,CREDITCARD,KEY,15,false,false,,,,,,,,,true
72,0b106932-08f3-11e7-a1cb-3863bb33a4e4,Métro Vendôme (de Marlowe / de Maisonneuve),6080,45.47393028235147,-73.60473453998564,CREDITCARD,KEY,39,false,false,,,,,,,,,true
73,0b106b02-08f3-11e7-a1cb-3863bb33a4e4,Mackay / Ste-Catherine,6081,45.49570931691902,-73.5769522190094,CREDITCARD,KEY,11,false,false,,,,,,,,,true
74,0b106c33-08f3-11e7-a1cb-3863bb33a4e4,5e avenue / Rosemont,6082,45.54990048023633,-73.58308374881744,CREDITCARD,KEY,19,false,false,,,,,,,,,true
75,0b106d46-08f3-11e7-a1cb-3863bb33a4e4,Square Phillips,6083,45.50373771539475,-73.56810629367828,CREDITCARD,KEY,15,false,false,,,,,,,,,true
76,0b106e5d-08f3-11e7-a1cb-3863bb33a4e4,Duke / Brennan,6084,45.495581350533946,-73.55371087789534,CREDITCARD,KEY,31,false,false,,,,,,,,,true
77,0b106f9a-08f3-11e7-a1cb-3863bb33a4e4,Notre-Dame / Peel,6085,45.4952,-73.56328,CREDITCARD,KEY,51,false,false,,,,,,,,,true
78,0b1070e3-08f3-11e7-a1cb-3863bb33a4e4,Henri-Julien / du Carmel,6089,45.527839413108,-73.59482109546661,CREDITCARD,KEY,27,false,false,,,,,,,,,true
79,0b107204-08f3-11e7-a1cb-3863bb33a4e4,Métro Lucien-L'Allier  (Lucien l'Allier / Argyle),6090,45.49487159597493,-73.57112377882004,CREDITCARD,KEY,17,false,false,,,,,,,,,true
80,0b107323-08f3-11e7-a1cb-3863bb33a4e4,Joseph-Manseau / René-Lévesque,6091,45.491686521008035,-73.57676714658737,CREDITCARD,KEY,15,false,false,,,,,,,,,true
81,0b107432-08f3-11e7-a1cb-3863bb33a4e4,Crescent / Ste-Catherine,6092,45.497092016878234,-73.57554942369461,CREDITCARD,KEY,31,false,false,,,,,,,,,true
82,0b10753d-08f3-11e7-a1cb-3863bb33a4e4,Métro Beaubien (de Chateaubriand / Beaubien),6912,45.5353599615622,-73.60363483428955,CREDITCARD,KEY,23,false,false,,,,,,,,,true
83,0b10765d-08f3-11e7-a1cb-3863bb33a4e4,Métro Atwater (Atwater / Ste-Catherine),6194,45.48947622882084,-73.58456566929817,CREDITCARD,KEY,27,false,false,,,,,,,,,true
84,0b107771-08f3-11e7-a1cb-3863bb33a4e4,Chomedey / de Maisonneuve,6095,45.491800276787224,-73.58400642871855,CREDITCARD,KEY,23,false,false,,,,,,,,,true
85,0b10787d-08f3-11e7-a1cb-3863bb33a4e4,Lucien L'Allier / St-Jacques,6096,45.49356916133978,-73.56857568025589,CREDITCARD,KEY,19,false,false,,,,,,,,,true
86,0b107988-08f3-11e7-a1cb-3863bb33a4e4,Ste-Catherine / St-Marc,6097,45.492897397177465,-73.58029425144196,CREDITCARD,KEY,27,false,false,,,,,,,,,true
87,0b1081d2-08f3-11e7-a1cb-3863bb33a4e4,Bishop / Ste-Catherine,6098,45.496583295698706,-73.5765016078949,CREDITCARD,KEY,31,false,false,,,,,,,,,true
88,0b10834a-08f3-11e7-a1cb-3863bb33a4e4,Ste-Catherine / Labelle,6099,45.51506508398211,-73.55922952294348,CREDITCARD,KEY,23,false,false,,,,,,,,,true
89,0b108464-08f3-11e7-a1cb-3863bb33a4e4,Mackay / de Maisonneuve,6100,45.49659,-73.57851,CREDITCARD,KEY,27,false,false,,,,,,,,,true
90,0b108588-08f3-11e7-a1cb-3863bb33a4e4,Métro Villa-Maria (Décarie / de Monkland),6101,45.479483,-73.61979,CREDITCARD,KEY,17,false,false,,,,,,,,,true
91,0b1086a7-08f3-11e7-a1cb-3863bb33a4e4,Lincoln / du Fort,6102,45.493034,-73.583836,CREDITCARD,KEY,15,false,false,,,,,,,,,true
92,0b1087c4-08f3-11e7-a1cb-3863bb33a4e4,du Havre / Hochelaga,6103,45.535753085274585,-73.55794072151183,CREDITCARD,KEY,15,false,false,,,,,,,,,true
93,0b1088f0-08f3-11e7-a1cb-3863bb33a4e4,Wolfe / René-Lévesque,6104,45.51681750463149,-73.5541883111,CREDITCARD,KEY,31,false,false,,,,,,,,,true
94,0b108a09-08f3-11e7-a1cb-3863bb33a4e4,Plessis / René-Lévesque,6105,45.51937252291976,-73.55195805430411,CREDITCARD,KEY,19,false,false,,,,,,,,,true
95,0b108b24-08f3-11e7-a1cb-3863bb33a4e4,Papineau / René-Lévesque,6106,45.52114,-73.54926,CREDITCARD,KEY,25,false,false,,,,,,,,,true
96,0b1091b6-08f3-11e7-a1cb-3863bb33a4e4,St-Mathieu / Ste-Catherine,6107,45.49367956421703,-73.57914626598358,CREDITCARD,KEY,31,false,false,,,,,,,,,true
97,0b1093c6-08f3-11e7-a1cb-3863bb33a4e4,Logan / Fullum,6108,45.52836601591233,-73.55117082595825,CREDITCARD,KEY,19,false,false,,,,,,,,,true
98,0b1094fe-08f3-11e7-a1cb-3863bb33a4e4,Quai de la navette fluviale,6109,45.513741443172,-73.53838205337523,CREDITCARD,KEY,19,false,false,,,,,,,,,true
99,0b10961a-08f3-11e7-a1cb-3863bb33a4e4,Poupart / Ste-Catherine,6110,45.52900206660643,-73.54619935154915,CREDITCARD,KEY,19,false,false,,,,,,,,,true
100,0b10972e-08f3-11e7-a1cb-3863bb33a4e4,Parthenais / Ste-Catherine,6111,45.52600589494234,-73.54886412620544,CREDITCARD,KEY,31,false,false,,,,,,,,,true
101,0b10983d-08f3-11e7-a1cb-3863bb33a4e4,Montcalm / de Maisonneuve,6112,45.519139183741046,-73.55786561965942,CREDITCARD,KEY,19,false,false,,,,,,,,,true
102,0b10994d-08f3-11e7-a1cb-3863bb33a4e4,Alexandre-DeSève / Ste-Catherine,6113,45.52123044585842,-73.55386108160019,CREDITCARD,KEY,19,false,false,,,,,,,,,true
103,0b109fc4-08f3-11e7-a1cb-3863bb33a4e4,Métro Papineau (Cartier / Ste-Catherine),6114,45.52353,-73.55199,CREDITCARD,KEY,25,false,false,,,,,,,,,true
104,0b10a104-08f3-11e7-a1cb-3863bb33a4e4,Benny / de Monkland,6115,45.46685123845205,-73.63162770867348,CREDITCARD,KEY,27,false,false,,,,,,,,,true
105,0b10c307-08f3-11e7-a1cb-3863bb33a4e4,Plessis / Ontario,6116,45.52349210923463,-73.56073021888733,CREDITCARD,KEY,19,false,false,,,,,,,,,true
106,0b10c45c-08f3-11e7-a1cb-3863bb33a4e4,de Maisonneuve / Aylmer (est),6117,45.50526304478131,-73.57048004865646,CREDITCARD,KEY,13,false,false,,,,,,,,,true
107,0b10c672-08f3-11e7-a1cb-3863bb33a4e4,de Champlain / Ontario,6118,45.52510954917077,-73.56020584702492,CREDITCARD,KEY,19,false,false,,,,,,,,,true
108,0b10c7b5-08f3-11e7-a1cb-3863bb33a4e4,Ontario / de Lorimier,6119,45.52773089755533,-73.55753839015959,CREDITCARD,KEY,31,false,false,,,,,,,,,true
109,0b10ce21-08f3-11e7-a1cb-3863bb33a4e4,Métro Frontenac (Ontario / du Havre),6120,45.533705987798946,-73.55217933654784,CREDITCARD,KEY,23,false,false,,,,,,,,,true
110,0b10cf42-08f3-11e7-a1cb-3863bb33a4e4,du Havre / de Rouen,6121,45.53456256501449,-73.55478646466509,CREDITCARD,KEY,27,false,false,,,,,,,,,true
111,0b10d04a-08f3-11e7-a1cb-3863bb33a4e4,Logan / d'Iberville,6122,45.53057,-73.54913,CREDITCARD,KEY,15,false,false,,,,,,,,,true
112,0b10d150-08f3-11e7-a1cb-3863bb33a4e4,Alexandre-DeSève / la Fontaine,6123,45.52327641182773,-73.55821833014488,CREDITCARD,KEY,11,false,false,,,,,,,,,true
113,0b10d266-08f3-11e7-a1cb-3863bb33a4e4,Poupart / Ontario,6124,45.53193889278052,-73.55343863368034,CREDITCARD,KEY,27,false,false,,,,,,,,,true
114,0b10d370-08f3-11e7-a1cb-3863bb33a4e4,Ellendale / de la Côte-des-Neiges,6125,45.499757,-73.629298,CREDITCARD,KEY,27,false,false,,,,,,,,,true
115,0b10d842-08f3-11e7-a1cb-3863bb33a4e4,Fullum / de Rouen,6126,45.53213680524969,-73.55871319770813,CREDITCARD,KEY,23,false,false,,,,,,,,,true
116,0b10d956-08f3-11e7-a1cb-3863bb33a4e4,de Gaspé / Jean-Talon,6127,45.536582447959766,-73.61622512340546,CREDITCARD,KEY,15,false,false,,,,,,,,,true
117,0b10db49-08f3-11e7-a1cb-3863bb33a4e4,Hogan / Ontario,6128,45.535295480380306,-73.55116009712219,CREDITCARD,KEY,11,false,false,,,,,,,,,true
118,0b10dc80-08f3-11e7-a1cb-3863bb33a4e4,Sherbrooke / Frontenac,6130,45.5367,-73.56081,CREDITCARD,KEY,15,false,false,,,,,,,,,true
119,0b10dd95-08f3-11e7-a1cb-3863bb33a4e4,Fullum / Sherbrooke,6131,45.533924,-73.562425,CREDITCARD,KEY,31,false,false,,,,,,,,,true
120,0b10e3e7-08f3-11e7-a1cb-3863bb33a4e4,Chapleau / Terrasse Mercure,6133,45.53673838509649,-73.56516659259796,CREDITCARD,KEY,15,false,false,,,,,,,,,true
121,0b10e507-08f3-11e7-a1cb-3863bb33a4e4,de Bordeaux / Sherbrooke,6129,45.52997069129102,-73.56305301189423,CREDITCARD,KEY,15,false,false,,,,,,,,,true
122,0b10e60a-08f3-11e7-a1cb-3863bb33a4e4,Ste-Famille / Sherbrooke,6202,45.51007154847701,-73.57075229287146,CREDITCARD,KEY,23,false,false,,,,,,,,,true
123,0b10fc41-08f3-11e7-a1cb-3863bb33a4e4,University / Prince-Arthur,6047,45.507401678946415,-73.57844352722168,CREDITCARD,KEY,39,false,false,,,,,,,,,true
124,0b1102f9-08f3-11e7-a1cb-3863bb33a4e4,Hutchison / Prince-Arthur,6079,45.50975858607626,-73.57610732316971,CREDITCARD,KEY,23,false,false,,,,,,,,,true
125,0b110726-08f3-11e7-a1cb-3863bb33a4e4,William-Tremblay / Molson,6022,45.541719808901306,-73.56517732143402,CREDITCARD,KEY,23,false,false,,,,,,,,,true
126,0b1108eb-08f3-11e7-a1cb-3863bb33a4e4,Atwater / Sherbrooke,6093,45.4912258547597,-73.58763009309769,CREDITCARD,KEY,23,false,false,,,,,,,,,true
127,0b110a66-08f3-11e7-a1cb-3863bb33a4e4,Drolet / Beaubien,6913,45.533348,-73.605834,CREDITCARD,KEY,27,false,false,,,,,,,,,true
128,0b1111b6-08f3-11e7-a1cb-3863bb33a4e4,Alma / Beaubien,6915,45.53243586450861,-73.60665500164032,CREDITCARD,KEY,19,false,false,,,,,,,,,true
