station_id,external_id,name,short_name,lat,lon,rental_methods/0,rental_methods/1,capacity,electric_bike_surcharge_waiver,eightd_has_key_dispenser,eightd_station_services/0/id,eightd_station_services/0/service_type,eightd_station_services/0/bikes_availability,eightd_station_services/0/docks_availability,eightd_station_services/0/name,eightd_station_services/0/description,eightd_station_services/0/schedule_description,eightd_station_services/0/link_for_more_info,has_kiosk
406,0b145cb7-08f3-11e7-a1cb-3863bb33a4e4,Metro Jean-Drapeau (Chemin Macdonald),6501,45.512800575819625,-73.5311159491539,CREDITCARD,KEY,31,false,false,,,,,,,,,true
407,0b145ebe-08f3-11e7-a1cb-3863bb33a4e4,Casino de Montréal,6502,45.5063732,-73.52457672,CREDITCARD,KEY,19,false,false,,,,,,,,,true
408,0b145fee-08f3-11e7-a1cb-3863bb33a4e4,Métro Parc  (Ogilvy / Hutchison),6503,45.53035130173597,-73.6243924498558,CREDITCARD,KEY,33,false,false,,,,,,,,,true
409,0b14611d-08f3-11e7-a1cb-3863bb33a4e4,La Ronde,6504,45.52156536710626,-73.53533238172531,CREDITCARD,KEY,23,false,false,,,,,,,,,true
413,0b1465ad-08f3-11e7-a1cb-3863bb33a4e4,de Melrose / Sherbrooke,6415,45.469819787448564,-73.61696138978003,CREDITCARD,KEY,15,false,false,,,,,,,,,true
414,0b146c18-08f3-11e7-a1cb-3863bb33a4e4,de la Salle / Hochelaga,6417,45.55415230370231,-73.54749351739883,CREDITCARD,KEY,15,false,false,,,,,,,,,true
415,0b146d57-08f3-11e7-a1cb-3863bb33a4e4,Paré / Mountain Sights,6418,45.49810026070624,-73.65294188261032,CREDITCARD,KEY,15,false,false,,,,,,,,,true
416,0b146e6c-08f3-11e7-a1cb-3863bb33a4e4,Square Chaboillez (St-Jacques / de la Cathédrale),6424,45.49656303562923,-73.56491714715958,CREDITCARD,KEY,27,false,false,,,,,,,,,true
417,0b147065-08f3-11e7-a1cb-3863bb33a4e4,Cartier / Rosemont,6421,45.54124722370603,-73.59104454517365,CREDITCARD,KEY,19,false,false,,,,,,,,,true
418,0b147194-08f3-11e7-a1cb-3863bb33a4e4,Notre-Dame-de-Grâce / Décarie,6416,45.47735333523628,-73.61537218093872,CREDITCARD,KEY,15,false,false,,,,,,,,,true
419,0b1472bf-08f3-11e7-a1cb-3863bb33a4e4,Beaucourt / de la Côte-Ste-Catherine,6419,45.491513,-73.633649,CREDITCARD,KEY,23,false,false,,,,,,,,,true
421,0b14793c-08f3-11e7-a1cb-3863bb33a4e4,Hôpital général juif (de la Côte Ste-Catherine / Légaré),6423,45.496302,-73.629822,CREDITCARD,KEY,19,false,false,,,,,,,,,true
422,0b147a69-08f3-11e7-a1cb-3863bb33a4e4,Métro Snowdon (de Westbury / Queen-Mary),6420,45.48538473242346,-73.62814217805862,CREDITCARD,KEY,27,false,false,,,,,,,,,true
423,0b147b7b-08f3-11e7-a1cb-3863bb33a4e4,Fleury / Lajeunesse,6422,45.55357892880519,-73.66208285093306,CREDITCARD,KEY,15,false,false,,,,,,,,,true
424,0b147c90-08f3-11e7-a1cb-3863bb33a4e4,Métro Crémazie (Crémazie / Lajeunesse),6410,45.54640752148169,-73.63842844963074,CREDITCARD,KEY,15,false,false,,,,,,,,,true
425,0b147daa-08f3-11e7-a1cb-3863bb33a4e4,Complexe sportif Claude-Robillard,6412,45.553262,-73.638615,CREDITCARD,KEY,24,false,false,,,,,,,,,true
426,0b1482b7-08f3-11e7-a1cb-3863bb33a4e4,Union / Cathcart,6413,45.50355184389659,-73.56875538825989,CREDITCARD,KEY,3,false,false,,,,,,,,,true
427,0b1483e2-08f3-11e7-a1cb-3863bb33a4e4,Parc St-Henri (Laporte / Guay),6414,45.48013378575666,-73.58590811491013,CREDITCARD,KEY,15,false,false,,,,,,,,,true
428,0b1485d4-08f3-11e7-a1cb-3863bb33a4e4,Métro de l'Église (Ross / de l'Église),6425,45.462846046287325,-73.56592163443565,CREDITCARD,KEY,11,false,false,,,,,,,,,true
429,0b1486fb-08f3-11e7-a1cb-3863bb33a4e4,Métro Verdun (Willibrord / de Verdun),6426,45.459487694540734,-73.57209205627441,CREDITCARD,KEY,26,false,false,,,,,,,,,true
430,0b14880a-08f3-11e7-a1cb-3863bb33a4e4,Métro Lasalle (de Rushbrooke / Caisse),6427,45.47069642604657,-73.56542240828276,CREDITCARD,KEY,23,false,false,,,,,,,,,true
431,0b149ec4-08f3-11e7-a1cb-3863bb33a4e4,Place du Commerce,6429,45.46714,-73.54259,CREDITCARD,KEY,33,false,false,,,,,,,,,true
432,0b14a0b5-08f3-11e7-a1cb-3863bb33a4e4,Clark / Prince-Arthur,6411,45.5133025720765,-73.57296109199524,CREDITCARD,KEY,27,false,false,,,,,,,,,true
433,0b14a228-08f3-11e7-a1cb-3863bb33a4e4,Berlioz / de l'Île des Soeurs,6428,45.45998577640931,-73.54395568370819,CREDITCARD,KEY,23,false,false,,,,,,,,,true
437,0b14ae83-08f3-11e7-a1cb-3863bb33a4e4,Resther / St-Joseph,6281,45.52769780849099,-73.58625277876854,CREDITCARD,KEY,15,false,false,,,,,,,,,true
438,0b14b09f-08f3-11e7-a1cb-3863bb33a4e4,de Maisonneuve / Greene,6432,45.48697062,-73.58929306,CREDITCARD,KEY,15,false,false,,,,,,,,,true
439,0b14b712-08f3-11e7-a1cb-3863bb33a4e4,Hillside / Ste-Catherine,6433,45.48282602624293,-73.59084337949753,CREDITCARD,KEY,15,false,false,,,,,,,,,true
440,0b14b8bc-08f3-11e7-a1cb-3863bb33a4e4,Victoria / de Maisonneuve,6434,45.47742856483265,-73.60016942024231,CREDITCARD,KEY,15,false,false,,,,,,,,,true
441,0b14ba3a-08f3-11e7-a1cb-3863bb33a4e4,Victoria Hall,6435,45.48129146961133,-73.6003303527832,CREDITCARD,KEY,15,false,false,,,,,,,,,true
442,0b14c124-08f3-11e7-a1cb-3863bb33a4e4,Argyle / Sherbrooke,6436,45.48580087370364,-73.5957974300254,CREDITCARD,KEY,19,false,false,,,,,,,,,true
443,0b14c2b4-08f3-11e7-a1cb-3863bb33a4e4,St-Charles / Montarville,5002,45.53368199320325,-73.51526074111462,CREDITCARD,KEY,15,false,false,,,,,,,,,true
444,0b14c9db-08f3-11e7-a1cb-3863bb33a4e4,Place Longueuil,5003,45.52841043752244,-73.51716578006744,CREDITCARD,KEY,15,false,false,,,,,,,,,true
445,0b14cb90-08f3-11e7-a1cb-3863bb33a4e4,St-Charles / Grant,5004,45.539824,-73.508752,CREDITCARD,KEY,11,false,false,,,,,,,,,true
446,0b14d26c-08f3-11e7-a1cb-3863bb33a4e4,St-Charles / St-Jean,5005,45.53690747306937,-73.51191401481627,CREDITCARD,KEY,23,false,false,,,,,,,,,true
447,0b14d40c-08f3-11e7-a1cb-3863bb33a4e4,Collège Édouard-Montpetit (de Gentilly / de Normandie),5006,45.53722603812578,-73.49506705999374,CREDITCARD,KEY,19,false,false,,,,,,,,,true
448,0b14d978-08f3-11e7-a1cb-3863bb33a4e4,Métro Longueuil - Université de Sherbrooke,5007,45.52331869398737,-73.52012693881989,CREDITCARD,KEY,35,false,false,,,,,,,,,true
452,0b14e83b-08f3-11e7-a1cb-3863bb33a4e4,St-André / St-Grégoire,6929,45.53147464147482,-73.59242051839828,CREDITCARD,KEY,19,false,false,,,,,,,,,true
453,0b14edb8-08f3-11e7-a1cb-3863bb33a4e4,Cité des Arts du Cirque (Paul Boutet / des Regrattiers),6930,45.55984236120471,-73.61544728279114,CREDITCARD,KEY,34,false,false,,,,,,,,,true
454,0b14f30c-08f3-11e7-a1cb-3863bb33a4e4,de la Salle / Ste-Catherine,6700,45.54996328646854,-73.53443384170531,CREDITCARD,KEY,19,false,false,,,,,,,,,true
455,0b15234d-08f3-11e7-a1cb-3863bb33a4e4,Stanley / Sherbrooke,6701,45.50104110864491,-73.57717752456664,CREDITCARD,KEY,39,false,false,,,,,,,,,true
456,0b153eab-08f3-11e7-a1cb-3863bb33a4e4,Métro Assomption (Chauveau / de l'Assomption),6702,45.569789,-73.548081,CREDITCARD,KEY,27,false,false,,,,,,,,,true
457,0b154e30-08f3-11e7-a1cb-3863bb33a4e4,Jardin Botanique (Pie-IX / Sherbrooke),6703,45.55500446099039,-73.55535507202148,CREDITCARD,KEY,15,false,false,,,,,,,,,true
458,0b15509c-08f3-11e7-a1cb-3863bb33a4e4,19e avenue / St-Zotique,6704,45.561594,-73.585643,CREDITCARD,KEY,31,false,false,,,,,,,,,true
459,0b1551f1-08f3-11e7-a1cb-3863bb33a4e4,5e avenue / Bannantyne,6705,45.456365,-73.57614,CREDITCARD,KEY,15,false,false,,,,,,,,,true
460,0b15530e-08f3-11e7-a1cb-3863bb33a4e4,Beatty / de Verdun,6706,45.450729976972944,-73.5725748538971,CREDITCARD,KEY,19,false,false,,,,,,,,,true
461,0b155435-08f3-11e7-a1cb-3863bb33a4e4,Métro Jolicoeur (Drake / de Sève),6707,45.45608545783109,-73.58193710446358,CREDITCARD,KEY,19,false,false,,,,,,,,,true
462,0b155561-08f3-11e7-a1cb-3863bb33a4e4,Place Jean-Paul Riopelle (Viger / de Bleury),6708,45.503570799233536,-73.56099039316177,CREDITCARD,KEY,27,false,false,,,,,,,,,true
463,0b15569e-08f3-11e7-a1cb-3863bb33a4e4,Le Caron / Marc-Sauvalle ,6709,45.461685,-73.584039,CREDITCARD,KEY,23,false,false,,,,,,,,,true
464,0b1557b8-08f3-11e7-a1cb-3863bb33a4e4,Chambord / Fleury,6710,45.55982811984724,-73.65832507610321,CREDITCARD,KEY,15,false,false,,,,,,,,,true
465,0b1558cf-08f3-11e7-a1cb-3863bb33a4e4,Alexandra / Waverly,6711,45.531938,-73.617842,CREDITCARD,KEY,15,false,false,,,,,,,,,true
466,0b1559e7-08f3-11e7-a1cb-3863bb33a4e4,LaSalle / Crawford,6712,45.43791380065227,-73.58274042606354,CREDITCARD,KEY,15,false,false,,,,,,,,,true
467,0b155b17-08f3-11e7-a1cb-3863bb33a4e4,29e avenue / St-Zotique,6713,45.56776565172907,-73.57968807220459,CREDITCARD,KEY,15,false,false,,,,,,,,,true
468,0b1560e8-08f3-11e7-a1cb-3863bb33a4e4,LaSalle / 90e avenue,6714,45.417147421132526,-73.64422470331192,CREDITCARD,KEY,31,false,false,,,,,,,,,true
469,0b156254-08f3-11e7-a1cb-3863bb33a4e4,Natatorium (LaSalle / Rolland),6715,45.44454701497536,-73.57509076595306,CREDITCARD,KEY,27,false,false,,,,,,,,,true
470,0b156380-08f3-11e7-a1cb-3863bb33a4e4,Francis / Fleury,6716,45.56387237463668,-73.6555677652359,CREDITCARD,KEY,19,false,false,,,,,,,,,true
471,0b156493-08f3-11e7-a1cb-3863bb33a4e4,de Kent / Victoria,6717,45.49456403292622,-73.63870203495026,CREDITCARD,KEY,19,false,false,,,,,,,,,true
472,0b1565a3-08f3-11e7-a1cb-3863bb33a4e4,Grand Boulevard / Sherbrooke,6718,45.466569,-73.623295,CREDITCARD,KEY,19,false,false,,,,,,,,,true
473,0b1566c9-08f3-11e7-a1cb-3863bb33a4e4,Park Row O / Sherbrooke,6719,45.46072936353252,-73.63407254219055,CREDITCARD,KEY,15,false,false,,,,,,,,,true
474,0b1567df-08f3-11e7-a1cb-3863bb33a4e4,Ontario / Viau,6720,45.5594818,-73.535496,CREDITCARD,KEY,19,false,false,,,,,,,,,true
475,0b1568f2-08f3-11e7-a1cb-3863bb33a4e4,Métro Cadillac (de Cadillac / Sherbrooke),6721,45.5769632283486,-73.54683637619019,CREDITCARD,KEY,19,false,false,,,,,,,,,true
476,0b156b6c-08f3-11e7-a1cb-3863bb33a4e4,du Quesne / Pierre-de-Coubertin,6722,45.57498439946887,-73.53884875774384,CREDITCARD,KEY,27,false,false,,,,,,,,,true
477,0b156ca1-08f3-11e7-a1cb-3863bb33a4e4,26e avenue / Beaubien,6723,45.564944,-73.577639,CREDITCARD,KEY,15,false,false,,,,,,,,,true
478,0b156dca-08f3-11e7-a1cb-3863bb33a4e4,Léa-Roback / Sir-Georges-Etienne-Cartier,6724,45.47166862589184,-73.582643866539,CREDITCARD,KEY,35,false,false,,,,,,,,,true
479,0b156eef-08f3-11e7-a1cb-3863bb33a4e4,Métro Monk (Allard / Beaulieu),6725,45.45085122,-73.5940272,CREDITCARD,KEY,15,false,false,,,,,,,,,true
480,0b157007-08f3-11e7-a1cb-3863bb33a4e4,Hamel / Sauvé,6726,45.56076192837154,-73.6505614221096,CREDITCARD,KEY,39,false,false,,,,,,,,,true
481,0b157114-08f3-11e7-a1cb-3863bb33a4e4,de la Sucrerie / Centre,6727,45.48408128505464,-73.56091797351837,CREDITCARD,KEY,31,false,false,,,,,,,,,true
482,0b15722c-08f3-11e7-a1cb-3863bb33a4e4,d'Outremont / Ogilvy,6728,45.52687028194893,-73.62672328948975,CREDITCARD,KEY,15,false,false,,,,,,,,,true
483,0b157357-08f3-11e7-a1cb-3863bb33a4e4,St-André / Ste-Catherine,6729,45.516426545782224,-73.5581123828888,CREDITCARD,KEY,15,false,false,,,,,,,,,true
484,0b15746b-08f3-11e7-a1cb-3863bb33a4e4,35e avenue / Beaubien,6730,45.570081,-73.573047,CREDITCARD,KEY,27,false,false,,,,,,,,,true
485,0b15757a-08f3-11e7-a1cb-3863bb33a4e4,Villeray / de Normanville,6733,45.547172039327485,-73.6185210943222,CREDITCARD,KEY,23,false,false,,,,,,,,,true
486,0b15768c-08f3-11e7-a1cb-3863bb33a4e4,Fortune / Wellington,6732,45.477923,-73.559038,CREDITCARD,KEY,27,false,false,,,,,,,,,true
487,0b1577a0-08f3-11e7-a1cb-3863bb33a4e4,28e avenue / Rosemont,6731,45.564353,-73.571244,CREDITCARD,KEY,19,false,false,,,,,,,,,true
489,0b1579f1-08f3-11e7-a1cb-3863bb33a4e4,Lajeunesse / Villeray,6734,45.54211889,-73.6225471,CREDITCARD,KEY,15,false,false,,,,,,,,,true
490,0b157b10-08f3-11e7-a1cb-3863bb33a4e4,Métro Henri-Bourassa (Henri-Bourassa / Millen),6736,45.55675103297278,-73.66716161370277,CREDITCARD,KEY,16,false,false,,,,,,,,,true
491,0b157c28-08f3-11e7-a1cb-3863bb33a4e4,Jacques-Casault / Christophe-Colomb,6737,45.552123,-73.630103,CREDITCARD,KEY,31,false,false,,,,,,,,,true
492,0b157d3b-08f3-11e7-a1cb-3863bb33a4e4,Villeray / St-Michel,6735,45.56105928295798,-73.6039674282074,CREDITCARD,KEY,15,false,false,,,,,,,,,true
493,0b157e60-08f3-11e7-a1cb-3863bb33a4e4,Union / René-Lévesque,6738,45.50235036136798,-73.56658279895781,CREDITCARD,KEY,39,false,false,,,,,,,,,true
495,0b158095-08f3-11e7-a1cb-3863bb33a4e4,Pierre-de-Coubertin / Langelier,6739,45.580314546424674,-73.5353136062622,CREDITCARD,KEY,15,false,false,,,,,,,,,true
496,0b1581a7-08f3-11e7-a1cb-3863bb33a4e4,Canning / Notre-Dame,6741,45.486318644010225,-73.5702332854271,CREDITCARD,KEY,7,false,false,,,,,,,,,true
497,0b1582bb-08f3-11e7-a1cb-3863bb33a4e4,St-Patrick / Briand,6742,45.46339729163665,-73.59643578529356,CREDITCARD,KEY,17,false,false,,,,,,,,,true
498,0b1583e3-08f3-11e7-a1cb-3863bb33a4e4,St-Marc / Sherbrooke,6743,45.494514,-73.583368,CREDITCARD,KEY,15,false,false,,,,,,,,,true
499,0b1584ff-08f3-11e7-a1cb-3863bb33a4e4,Hamilton / Jolicoeur,6744,45.456355,-73.597557,CREDITCARD,KEY,15,false,false,,,,,,,,,true
500,0b158b6f-08f3-11e7-a1cb-3863bb33a4e4,de l'Épée / Jean-Talon,6745,45.52797966680089,-73.62388283014297,CREDITCARD,KEY,19,false,false,,,,,,,,,true
501,0b158ca5-08f3-11e7-a1cb-3863bb33a4e4,Métro Acadie (de l'Acadie / Beaumont),6746,45.52357479400008,-73.62344294786453,CREDITCARD,KEY,21,false,false,,,,,,,,,true
502,0b158db7-08f3-11e7-a1cb-3863bb33a4e4,Waverly / St-Zotique,6747,45.53050525974957,-73.61470833420753,CREDITCARD,KEY,19,false,false,,,,,,,,,true
503,0b158eeb-08f3-11e7-a1cb-3863bb33a4e4,Young / Wellington,6748,45.49282530947313,-73.55797827243805,CREDITCARD,KEY,15,false,false,,,,,,,,,true
504,0b159001-08f3-11e7-a1cb-3863bb33a4e4,St-Jacques / St-Laurent,6749,45.50642115207643,-73.55646550655365,CREDITCARD,KEY,15,false,false,,,,,,,,,true
505,0b159114-08f3-11e7-a1cb-3863bb33a4e4,de Mentana / Gilford,6750,45.52872356043453,-73.58385890722275,CREDITCARD,KEY,19,false,false,,,,,,,,,true
508,0b15bda3-08f3-11e7-a1cb-3863bb33a4e4,Hutchison / Beaubien,6752,45.52605851018324,-73.61296892166138,CREDITCARD,KEY,26,false,false,,,,,,,,,true
511,0b15c175-08f3-11e7-a1cb-3863bb33a4e4,Centre ÉPIC (St-Zotique / 40e avenue),6753,45.57414703721992,-73.57462137937546,CREDITCARD,KEY,23,false,false,,,,,,,,,true
512,0b15c291-08f3-11e7-a1cb-3863bb33a4e4,Eadie / Dubois,6754,45.45759682462104,-73.59052859581423,CREDITCARD,KEY,23,false,false,,,,,,,,,true
514,0b15c4e5-08f3-11e7-a1cb-3863bb33a4e4,Ball / Querbes,7001,45.531177514650885,-73.6321359872818,CREDITCARD,KEY,19,false,false,,,,,,,,,true
515,0b15c602-08f3-11e7-a1cb-3863bb33a4e4,Meunier / Fleury,7002,45.54485857398681,-73.66681426763535,CREDITCARD,KEY,19,false,false,,,,,,,,,true
516,0b15c71c-08f3-11e7-a1cb-3863bb33a4e4,Métro Guy-Concordia (Guy / St-Catherine),7003,45.49498148219463,-73.57773274183273,CREDITCARD,KEY,31,false,false,,,,,,,,,true
517,0b15c831-08f3-11e7-a1cb-3863bb33a4e4,Émile-Journault / de Chateaubriand,7004,45.54983321292286,-73.64063255488873,CREDITCARD,KEY,31,false,false,,,,,,,,,true
518,0b15c94a-08f3-11e7-a1cb-3863bb33a4e4,Marquette / Fleury,7005,45.56735205736566,-73.65378744900227,CREDITCARD,KEY,15,false,false,,,,,,,,,true
519,0b15ca76-08f3-11e7-a1cb-3863bb33a4e4,Clark / Fleury,7006,45.54764847825576,-73.6655656993389,CREDITCARD,KEY,15,false,false,,,,,,,,,true
520,0b15cb8e-08f3-11e7-a1cb-3863bb33a4e4,Kirkfield / de Chambois,7007,45.51293324107222,-73.63389015197754,CREDITCARD,KEY,27,false,false,,,,,,,,,true
521,0b15cca5-08f3-11e7-a1cb-3863bb33a4e4,Rousselot / Jarry,7008,45.55076907833167,-73.62091094255447,CREDITCARD,KEY,15,false,false,,,,,,,,,true
522,0b15cdba-08f3-11e7-a1cb-3863bb33a4e4,Place Émilie-Gamelin (de Maisonneuve / Berri),7009,45.51569016499682,-73.56096625328064,CREDITCARD,KEY,31,false,false,,,,,,,,,true
523,0b15cee1-08f3-11e7-a1cb-3863bb33a4e4,Coolbrook / Queen-Mary,7010,45.48285235405571,-73.63034427165985,CREDITCARD,KEY,23,false,false,,,,,,,,,true
524,0b15d009-08f3-11e7-a1cb-3863bb33a4e4,Panet / de Maisonneuve,7011,45.520573635013434,-73.55614364147186,CREDITCARD,KEY,15,false,false,,,,,,,,,true
525,0b15d11c-08f3-11e7-a1cb-3863bb33a4e4,St-Hubert / René-Lévesque,7012,45.51433537033962,-73.55646349489689,CREDITCARD,KEY,11,false,false,,,,,,,,,true
526,0b15d232-08f3-11e7-a1cb-3863bb33a4e4,Benny / Sherbrooke,7013,45.4648769981855,-73.62659722566605,CREDITCARD,KEY,19,false,false,,,,,,,,,true
527,0b15d348-08f3-11e7-a1cb-3863bb33a4e4,Métro Université de Montréal (Édouard-Montpetit / Louis-Collin),7014,45.50427796704115,-73.61797660589218,CREDITCARD,KEY,18,false,false,,,,,,,,,true
528,0b15d9c8-08f3-11e7-a1cb-3863bb33a4e4,Parc des Rapides (LaSalle / 6e avenue),7015,45.42947143740888,-73.59309915918857,CREDITCARD,KEY,23,false,false,,,,,,,,,true
529,0b15db12-08f3-11e7-a1cb-3863bb33a4e4,Métro Langelier (Langelier / Sherbrooke),7016,45.58284663189181,-73.54247644543648,CREDITCARD,KEY,19,false,false,,,,,,,,,true
530,0b15dc2d-08f3-11e7-a1cb-3863bb33a4e4,Bennett / Ste-Catherine,7017,45.55305326642512,-73.53242754936218,CREDITCARD,KEY,15,false,false,,,,,,,,,true
531,0b15dd46-08f3-11e7-a1cb-3863bb33a4e4,Valois / Ste-Catherine,7018,45.54522973039872,-73.53725016117096,CREDITCARD,KEY,23,false,false,,,,,,,,,true
532,0b15de58-08f3-11e7-a1cb-3863bb33a4e4,Casgrain / St-Viateur,7019,45.52751292628879,-73.59879076480864,CREDITCARD,KEY,23,false,false,,,,,,,,,true
533,0b15df6a-08f3-11e7-a1cb-3863bb33a4e4,St-Germain / Hochelaga,7020,45.5436987529516,-73.55367332696915,CREDITCARD,KEY,15,false,false,,,,,,,,,true
534,0b15e094-08f3-11e7-a1cb-3863bb33a4e4,Dollard / Van Horne,7021,45.51915286772737,-73.61646920442581,CREDITCARD,KEY,23,false,false,,,,,,,,,true
535,0b15e1ac-08f3-11e7-a1cb-3863bb33a4e4,Durocher / Bernard,7022,45.52222528598142,-73.60668718814848,CREDITCARD,KEY,15,false,false,,,,,,,,,true
536,0b15e2c4-08f3-11e7-a1cb-3863bb33a4e4,CHSLD St-Michel (Jarry / 8e avenue),7023,45.561690269046075,-73.61051201820374,CREDITCARD,KEY,15,false,false,,,,,,,,,true
537,0b15e3d6-08f3-11e7-a1cb-3863bb33a4e4,Berri / St-Joseph,7024,45.52723106564012,-73.58672618865965,CREDITCARD,KEY,18,false,false,,,,,,,,,true
538,0b15e4ea-08f3-11e7-a1cb-3863bb33a4e4,Alexandra / Jean-Talon,7042,45.532330645908054,-73.62018674612045,CREDITCARD,KEY,15,false,false,,,,,,,,,true
539,0b15e611-08f3-11e7-a1cb-3863bb33a4e4,St-Dominique / Bernard,7025,45.52793332015246,-73.60122251338906,CREDITCARD,KEY,23,false,false,,,,,,,,,true
540,0b15e73a-08f3-11e7-a1cb-3863bb33a4e4,Maguire / Henri-Julien,7026,45.527041096087785,-73.59347056655677,CREDITCARD,KEY,19,false,false,,,,,,,,,true
541,0b15e8c3-08f3-11e7-a1cb-3863bb33a4e4,Terrasse Guindon / Fullum,7027,45.537114135456825,-73.56913894414902,CREDITCARD,KEY,15,false,false,,,,,,,,,true
542,0b15e9f2-08f3-11e7-a1cb-3863bb33a4e4,de Gaspé / St-Viateur,7028,45.52774827884841,-73.59743893146515,CREDITCARD,KEY,23,false,false,,,,,,,,,true
543,0b15eb0c-08f3-11e7-a1cb-3863bb33a4e4,Cartier / Masson,7029,45.5380207402854,-73.58352363109587,CREDITCARD,KEY,19,false,false,,,,,,,,,true
544,0b15ec38-08f3-11e7-a1cb-3863bb33a4e4,de Bordeaux / Marie-Anne,7030,45.53340912723174,-73.57065707445145,CREDITCARD,KEY,11,false,false,,,,,,,,,true
545,0b15ed4a-08f3-11e7-a1cb-3863bb33a4e4,Berri / Rachel,7031,45.522718910827734,-73.5772043466568,CREDITCARD,KEY,15,false,false,,,,,,,,,true
546,0b15ee5d-08f3-11e7-a1cb-3863bb33a4e4,Drolet / Laurier,7032,45.526251876092516,-73.58975838928018,CREDITCARD,KEY,27,false,false,,,,,,,,,true
